Code,Entity,suicide_rate,gdp_per_capita,alcohol_liters_per_year,avg_surface_temperature,sunshine_hours_year,latitude,unemployment_rate,gini_index,urban_population_pct,population_density,literacy_rate,homicide_rate,religiosity_share,one_person_households_pct,fruit_veg_consumption_kg_per_capita,meat_kg_per_capita,family_important_pct,friends_important_pct,drug_use_death_rate,overweight_prevalence_pct,median_age,life_expectancy,healthcare_expenditure_per_capita_ppp
AFG,Afghanistan,3.8290909090909087,2430.3298272727275,0.0139999999999999,12.922222227272728,3175.1,33.836266,8.842590909090909,,23.927227272727272,45.178616000000005,33.917946666666666,6.003260281818182,99.99145,0.189425072,74.57338945454545,11.686962695454548,,,1.2072727272727273,31.24919681818182,14.893590909090909,60.00665454545455,187.2994402
AGO,Angola,7.338636363636363,8522.25521818182,6.924761904761904,22.322584727272726,2341.0,-12.2923155,16.464863636363635,0.4864165,59.75545454545454,19.54765663636364,66.41195333333333,4.435410324999999,94.70417,7.166597737,85.477841,22.14764840909091,,,0.2177272727272727,25.96787181818182,16.249409090909094,56.564963636363636,176.99499727272726
ALB,Albania,5.090909090909091,11472.75185,5.16952380952381,12.835101772727272,2544.0,41.142483,15.049636363636363,0.3137345981818182,52.53786363636364,108.70328068181816,97.563246,3.830208554545455,91.4048425,8.274421193,386.9151295,43.38282140909091,99.176608,84.12741,1.1140909090909092,57.257174090909096,31.1995,77.4856409090909,599.5265072727273
AND,Andorra,11.44181818181818,61048.77963636364,11.315714285714286,5.604372313636364,,42.54133,,,89.32195454545455,160.3773690909091,,0.5830364727272728,,,,,99.3408825,92.264355,0.1345454545454545,47.902243636363636,38.834545454545456,83.4200909090909,3124.176781818182
ARE,United Arab Emirates,2.3459090909090907,76605.12954545455,2.0247619047619048,28.369418181818183,3508.7,23.905783,2.624318181818182,0.29454712,84.07309090909091,96.45779440909092,95.33333333333331,0.7304789455555556,99.677735,,193.37879345454547,60.302805000000006,,,0.545,69.32925909090909,30.120409090909092,80.98025,2822.4606227272725
ARG,Argentina,8.94,25664.94736363636,7.470000000000001,14.813022386363636,2220.3,-35.37868,10.321727272727273,,90.81868181818182,15.16147109090909,97.0,6.239446785714286,90.51979,16.240903760000002,152.7031168181818,99.3904018181818,98.99524483333332,84.94960666666667,0.0613636363636363,59.46273227272727,28.963772727272726,75.46471818181818,1637.18372
ARM,Armenia,4.535909090909091,10943.360036363636,4.672857142857143,6.795290254545455,2474.0,40.288136,15.296545454545454,0.315182819047619,63.58345454545454,104.02683045454546,99.8,2.552028128571429,98.807985,12.246223487,344.78859813636365,41.40482340909091,99.0202775,89.44456000000001,0.1004545454545454,49.77663590909091,31.628590909090914,72.78919545454545,794.5005772727272
ATG,Antigua and Barbuda,0.6736363636363637,26948.31445454545,6.5147619047619045,26.24491595454545,,17.284096,,,27.081090909090907,192.7703509090909,99.0,11.447181188235293,,,254.3227681363637,82.37793695454546,,,0.3904545454545454,55.27380818181818,30.698818181818183,76.3269090909091,1053.3014890909092
AUS,Australia,12.385454545454548,52695.583681818185,10.644285714285717,22.22258931818181,2975.4266666666667,-25.732311,5.518318181818182,0.3403828088888889,85.20931818181818,2.9107504545454543,,1.1860115395454545,66.39865,24.097283966666662,209.5367272727273,116.33932490909092,98.18684275,93.722665,4.496363636363636,60.147259545454546,35.89504545454545,81.85960454545454,3919.4457136363635
AUT,Austria,16.40909090909091,59596.48154545455,12.353809523809524,7.147321009090908,1884.0,47.585655,5.173818181818182,0.302236609,58.377545454545455,102.40392454545454,,0.7415105786363636,82.04867,35.73125,245.25081804545457,90.37992481818182,96.7193875,90.43713,2.16,44.31216227272727,40.509772727272725,80.47454090909092,4556.282422727273
AZE,Azerbaijan,2.4786363636363635,15918.566827272727,1.740952380952381,12.45476306818182,2207.4,40.28912,6.634545454545455,0.28348396,53.74272727272727,111.5547121818182,100.0,2.1693464882352944,97.085825,6.766349797,229.7121445,26.843529227272725,98.69897033333332,85.37878333333333,0.2699999999999999,55.45572863636364,28.234227272727274,69.88168181818182,400.0290764545455
BDI,Burundi,7.912272727272727,933.3670790909092,5.557619047619047,20.724440590909094,2373.4,-3.3574255,2.004227272727273,0.3647997566666667,10.915045454545456,370.3735654545454,60.537548,4.998164539999999,98.44397,6.001732704000001,143.9089510833333,2.7547647000000004,,,0.4263636363636364,12.216425909090908,15.541045454545456,56.652145454545455,50.60098318181818
BEL,Belgium,19.88136363636364,55974.90590909091,11.087142857142858,10.468650863636364,1546.0,50.637463,7.2804090909090915,0.2823851659999999,97.65595454545456,360.7431790909091,,2.24419375,64.501963,34.18125,251.2694499090909,70.74553036363636,96.55798933333334,90.5091,1.6304545454545454,50.57742409090909,39.77081818181818,80.00913636363636,4231.464377272728
BEN,Benin,7.167272727272728,2859.987013636364,5.607142857142857,27.73497336363636,2630.4666666666667,9.641216,1.3446363636363636,0.4039301079999999,43.421772727272725,89.46825581818182,35.871262,,95.357483,10.875410313333331,90.48059577272728,17.33593315909091,,,0.0254545454545454,24.03944909090909,16.764863636363636,58.42832272727273,69.04533381818182
BFA,Burkina Faso,8.708636363636364,1920.1698772727275,8.778571428571428,28.843557681818183,3209.0,12.269554,3.8981818181818175,0.39744219,24.788545454545453,60.870439181818185,29.6209225,,99.39995,6.371674697,38.33701987272728,17.165485863636363,99.152535,90.67188,0.0222727272727272,14.041663181818182,16.030954545454545,56.16564090909091,76.79993286363637
BGD,Bangladesh,3.691818181818182,4549.143309090909,0.0082380952380952,25.477649227272728,2066.0,23.845678,4.253954545454546,0.32780854,30.982318181818183,1171.1085954545454,64.8972,2.588335036842105,100.0,1.7921167969999998,48.59840536363636,3.960190840909091,99.73178533333332,76.09089333333334,0.3040909090909091,14.955249545454546,22.17140909090909,67.98909545454545,75.54981881818182
BGR,Bulgaria,12.478181818181817,21747.717045454545,11.23952380952381,11.715260727272726,2177.0,42.768524,9.965727272727271,0.37482707875,72.45513636363636,68.29276368181819,98.14,2.1382407454545453,90.780295,23.36428571428572,143.20521322727274,54.61106895454545,97.320054,85.03720799999999,0.3854545454545455,49.24423045454546,41.397954545454546,73.48631363636365,1148.6554468181819
BHR,Bahrain,7.044090909090909,54203.700500000006,2.13,26.253483045454548,,26.035519,1.173681818181818,,88.786,1470.0372909090909,89.65,0.5526137305882353,99.655847,,297.58575333333334,82.85382800000001,,,0.3390909090909091,63.42155909090909,28.508954545454547,78.06923181818182,1890.9386454545454
BHS,Bahamas,3.286363636363636,33414.41663636363,4.487619047619047,25.564870090909093,,24.223986,10.998954545454543,,82.5425,36.53092772727273,,23.834635863636365,98.113663,17.73097958,351.4099190909091,103.04190754545454,,,0.4595454545454545,68.07603090909092,30.737227272727274,73.26045,1606.5593609090909
BIH,Bosnia and Herzegovina,10.60909090909091,12469.189895454543,5.757142857142857,10.669092272727273,1769.0,44.171734,25.031954545454543,0.3252392075,45.77081818181818,73.6358025,97.38068,1.5443021336842104,98.923648,,292.3980891818182,30.44241495454545,99.30691625,95.7602375,0.1563636363636363,53.05811863636364,38.37990909090909,76.5446590909091,895.7191372727273
BLR,Belarus,30.063636363636363,21571.145681818183,12.742857142857144,7.592170681818181,1807.0,53.53188,7.065454545454545,0.2741053019047619,74.9759090909091,47.16352504545455,100.0,5.02718145625,90.62409,29.65364786,212.0967070454545,75.76785145454545,96.96894216666664,82.917,3.357727272727273,52.89319090909091,37.85077272727273,71.18746818181818,835.844764090909
BLZ,Belize,5.538636363636363,11979.607363636364,5.792380952380952,25.74623618181818,,17.208319,8.965363636363636,0.39949584,45.44781818181818,14.10967875,85.90802,32.49527540909091,84.18190799999999,,205.30258445454547,48.51073754545455,,,0.1477272727272727,65.4418,21.402454545454546,70.86328181818182,392.4587095454545
BOL,Bolivia,5.680909090909091,7888.788213636363,4.04047619047619,20.42655340909091,2288.9,-16.706877,3.099909090909091,0.4982022244999999,66.43663636363637,9.48286390909091,91.5,4.803782571428571,93.23202,12.440827225,120.84977763636364,66.16440022727274,98.8389,48.71794,0.4631818181818181,53.89977409090909,21.839363636363636,65.18835,348.64371
BRA,Brazil,5.609545454545454,16900.85593181818,8.307142857142857,25.1074575,2237.581818181818,-10.780859,10.078909090909091,0.5420343345,84.41186363636363,23.168805363636363,90.73333333333332,26.839305409090912,89.2055,10.4653552655,156.58590745454546,89.93833404545454,98.9217646,86.759204,0.3527272727272727,51.43948454545455,28.495090909090912,73.26274090909091,1152.0384545454547
BRN,Brunei,1.695454545454545,89971.14186363637,0.3271904761904761,26.481013545454548,,4.5165005,6.579727272727272,,75.05077272727273,74.55739995454546,95.53000000000002,0.6556958225,99.843623,7.216026496,167.33164829999998,70.0552022,,,0.045,54.48503636363636,27.544500000000003,74.75124090909091,1701.1791363636364
BTN,Bhutan,5.405454545454545,9917.96376818182,1.0861904761904764,8.459384954545454,,27.421509,2.9822272727272723,0.388098765,34.92286363636364,18.36730477272728,58.333333333333336,2.3100135615,99.9639275,,105.11681166666666,13.488187333333334,,,0.3672727272727272,32.59279818181818,23.303545454545453,68.39682272727272,251.35687768181816
BWA,Botswana,11.716818181818182,15503.21668181818,7.44,22.09471336363636,3426.6666666666665,-22.185772,19.12609090909091,0.5779236666666666,62.35677272727273,3.602400768181818,83.91158999999999,13.990677166666666,85.30755500000001,25.58499636,85.96045227272728,26.09630013636364,,,0.3977272727272727,35.92470090909091,21.002318181818183,59.34185,809.5034318181818
CAF,Central African Republic,10.908181818181818,1227.7332781818182,2.203333333333333,26.003496545454546,2546.5,6.566322,5.438681818181818,0.49614804,39.44163636363636,7.245615268181819,40.93708,,99.27466,,67.46171345454545,35.029159863636366,,,0.2004545454545454,17.415694545454546,15.292227272727274,45.767086363636366,45.106983863636366
CAN,Canada,12.364090909090908,53517.999,9.879523809523809,-3.49801925,2028.0444444444447,61.37635,7.1412272727272725,0.3314920168181818,80.76536363636363,3.923465763636364,,1.780352422727273,70.75789499999999,26.690441303333333,247.03119268181817,94.08276404545454,98.235125,93.8233325,6.6840909090909095,57.93647363636364,38.518136363636366,81.04066363636365,4262.3594
CHE,Switzerland,16.519545454545455,73922.25522727273,11.291428571428572,5.789029313636363,1932.75,46.798958,4.2168636363636365,0.3289769410526316,73.62377272727272,199.970025,,0.681996276875,74.5752605,34.1,217.7480403636364,71.00742972727272,96.66878825,93.72966,2.896818181818181,41.42505227272727,40.23763636363636,82.16255909090908,5975.821395454546
CHL,Chile,10.30090909090909,24156.935818181817,7.358095238095238,9.152847477272728,2841.78,-37.743607,8.573318181818182,0.4785068255555555,87.08636363636363,23.3548025,96.4,3.643397694444445,78.076155,11.42539368,146.95648636363637,79.47877222727273,98.58944466666668,67.68994666666667,0.2472727272727272,68.06504045454545,31.73540909090909,79.03778636363637,1468.6507836363637
CHN,China,11.174545454545454,11314.179672727272,5.213809523809523,7.340011427272728,2028.58,36.559273,4.453181818181818,0.3992060646666667,49.57695454545455,144.36839136363636,94.33333333333331,1.041024502631579,11.4774315,8.589161342,405.2546233636364,55.17028122727272,97.45207833333332,84.07610333333334,0.9727272727272728,27.389073636363637,33.89063636363637,75.5759590909091,467.03370545454544
CIV,Cote d'Ivoire,7.000454545454545,4717.057118181818,3.337142857142857,26.528563772727274,2321.32,7.6279664,4.7774090909090905,0.3927303725,47.57704545454545,72.61253286363636,54.00365833333333,,92.213665,11.81104576,101.67902972727272,11.813798886363635,,,0.0222727272727272,27.447885909090907,16.779863636363636,55.681872727272726,136.33514522727273
CMR,Cameroon,8.05181818181818,4402.770004545454,11.343333333333334,24.70335781818181,2165.125,5.693058,4.357181818181818,0.43443451,51.85709090909091,42.98604927272727,72.155426,4.688075015384616,97.4222925,16.37153837,204.41313336363635,14.689989636363636,,,0.0254545454545454,33.31037863636364,16.86927272727273,57.50842272727273,119.78010363636363
COD,Democratic Republic of Congo,8.046818181818182,1075.7646095454545,4.194285714285714,24.266641681818182,2225.0,-2.8797998,3.995363636363636,0.42794085,40.42868181818182,31.648525181818183,70.751716,,98.70131,6.990878833,67.835540075,4.447527675,,,0.1972727272727272,15.510853636363636,15.856681818181817,56.462190909090914,26.24030018181818
COG,Congo,7.917727272727273,7829.128372727273,4.527619047619048,24.88824245454545,1698.6666666666667,-0.83887994,20.09636363636364,0.4813378299999999,63.49081818181818,13.144727704545454,78.64039000000001,,94.584285,11.406061862,84.23224604545454,25.58812418181818,,,0.2922727272727272,22.166574999999998,18.19272727272727,61.09078181818182,94.88856804545453
COL,Colombia,4.416818181818182,14342.863136363636,5.0909523809523805,24.01027168181818,1930.775,3.909413,11.782772727272729,0.5356223675,78.03904545454544,40.536243500000005,93.78571428571428,38.78949781818182,91.406122,8.97191749,182.1863222272727,48.90597027272728,99.42760666666668,75.15721,0.12,51.92849999999999,26.80454545454546,74.31028636363637,816.6159690909091
COM,Comoros,6.180000000000001,2814.1944045454543,0.2528571428571429,25.090618363636363,,-11.884216,4.287863636363636,0.5062799849999999,28.321,358.9046263636364,58.59807,,99.869985,4.910657195,99.77800766666668,21.827538625,,,0.7627272727272728,32.906254545454544,17.51068181818182,62.75446818181819,142.52332290909092
CPV,Cape Verde,13.726818181818182,6784.026577272728,5.461904761904762,22.816581090909093,,15.945152,12.675272727272729,0.4735456833333333,61.210136363636366,123.70317131818182,82.70348,7.909623199999999,82.896105,,157.7440416818182,34.23133218181818,,,0.0636363636363636,36.862895,21.973772727272728,72.3755,272.7782513636364
CRI,Costa Rica,6.534545454545454,18926.62777272727,4.011428571428572,23.10607340909091,,9.973437,8.124954545454544,0.4892065363636363,71.52995454545454,89.22377390909091,96.68,9.618011886363636,91.1784275,9.614239993,186.95234345454548,49.42744745454545,,,0.3622727272727272,60.183144999999996,28.327545454545454,79.22915,1092.63553
CYP,Cyprus,3.911818181818182,41074.29454545455,8.76095238095238,19.98986236363636,3314.1,34.91522,7.879909090909091,0.3236802277777778,67.60563636363636,122.92266290909092,98.45333333333332,1.110037840952381,93.47335,19.75714285714286,193.4977401818182,78.59862531818182,99.298221,92.42708666666664,1.470909090909091,53.74848681818182,33.30922727272727,80.27794545454546,2179.2890045454546
CZE,Czechia,14.817727272727272,39205.72677272728,13.562857142857142,8.793029231818181,1668.0,49.73245,5.782954545454545,0.2613429189473684,73.61009090909091,134.98401954545454,,1.02464878,29.3244465,25.928571428571427,157.30126227272729,81.10975486363635,97.0525298,86.81392600000001,0.7113636363636364,55.76314272727273,39.220045454545456,77.34803636363637,2198.0101727272727
DEU,Germany,13.262272727272729,56319.10831818182,12.655238095238095,9.616640181818182,1644.0,51.106365,6.612,0.308809939047619,76.62654545454546,234.7357427272728,,1.0762227586363635,66.018175,39.871428571428574,210.23669154545456,84.29248404545454,95.97566583333334,92.74934666666668,1.7481818181818185,54.24563772727272,42.86836363636364,79.98642272727272,4660.92580909091
DJI,Djibouti,6.885454545454545,5326.204766666667,0.6042857142857143,28.42308259090909,3279.0,11.750155,26.436318181818184,0.4270213425,77.1675,40.51414227272728,,,98.89187,,96.00811998181818,16.825329454545454,,,0.7509090909090909,22.058526363636364,21.0635,60.90828181818181,110.60853772727273
DNK,Denmark,12.746363636363638,61686.35222727273,10.43904761904762,9.08686436818182,1932.0,55.965378,5.576681818181818,0.269782323,86.75268181818181,139.3735581818182,,0.9436337546666668,84.435975,44.55625,238.3389545,76.09840690909091,98.3345225,93.9102975,3.771818181818182,44.029863636363636,39.52909090909091,79.39718636363637,4438.654722727273
DOM,Dominican Republic,4.935,15500.92375,7.010000000000001,24.34610545454545,,18.896366,6.372772727272727,0.4695834245454545,73.36245454545454,207.8443186363636,90.44444444444444,18.230491690476192,82.72858500000001,12.532025003333333,299.3728653181818,48.65381654545455,99.52039,85.1319,0.075,53.314082727272734,23.92036363636364,71.96240454545455,557.5286554545454
DZA,Algeria,2.747272727272727,14125.515909090907,0.4728571428571428,24.031032772727272,3266.5,28.14889,14.707636363636365,0.27615732,67.58318181818181,15.564225090909092,74.85195999999999,1.158439514375,98.8245355,,233.308467,19.961330363636364,98.156982,83.4894,1.1704545454545454,49.48293,24.907954545454547,73.77332272727273,606.4742786363636
ECU,Ecuador,7.57590909090909,12008.296772727272,3.798571428571429,20.732926409090908,1909.55,-1.4262415,4.134636363636364,0.486595434,62.60972727272727,61.19196713636364,92.78571428571428,11.668336666666669,93.669587,10.640272399,142.5589604090909,50.01392572727273,99.66691305,68.49089000000001,0.1390909090909091,58.50332818181818,24.085772727272726,74.66935454545454,615.3470159090909
EGY,Egypt,0.9277272727272728,12582.548181818182,0.1685714285714285,23.259212363636365,3710.68,26.492992,10.330681818181818,0.30645780375,42.89627272727272,91.66741440909092,70.33333333333333,1.4422062328571428,99.9953805,5.593620382399999,262.44706186363635,24.26917822727273,99.752105575,85.81599750000001,0.0777272727272727,68.87085818181818,22.09031818181818,69.1703090909091,438.2188181818182
ESP,Spain,8.013181818181819,43132.418590909096,10.551428571428572,14.30619318181818,2832.5,40.227234,15.807045454545454,0.3457096135,78.56450000000001,91.0912163181818,98.0,0.9125932009090908,77.335442,23.466666666666665,236.01717459090904,102.85498981818182,98.887377,92.09373,1.6318181818181818,54.11918090909091,39.82863636363636,81.65755454545454,2849.6138181818183
EST,Estonia,20.530454545454543,33497.429090909085,13.56095238095238,6.552004331818182,1994.5,58.671013,8.76359090909091,0.3249171994736842,68.66668181818181,31.349365227272724,99.95666666666666,4.918914688888889,62.445062,35.34666666666667,192.6984168636364,64.29952409090909,96.19411733333334,84.36068333333334,6.555454545454546,52.559757272727275,39.44631818181818,75.28842727272728,1572.6380686363636
ETH,Ethiopia,5.971818181818182,1536.4954,1.970952380952381,23.49857022727273,2784.8500000000004,8.6229515,2.732090909090909,0.3227809299999999,17.862818181818184,82.28107781818181,40.796622,8.510548,99.9374575,6.30609221425,21.346854995454542,7.17707204090909,99.0186915,96.419515,0.1272727272727272,7.446841363636364,16.222590909090908,59.338072727272724,47.986518090909094
FIN,Finland,18.416818181818183,53477.61445454545,10.144761904761904,3.164843731818182,1858.0,64.49536,8.621318181818182,0.274895342,84.05872727272727,17.66409631818182,,2.009967631818182,79.191135,39.99333333333333,193.14899927272728,73.05165731818182,96.696092,95.213908,4.767272727272727,53.87997363636364,40.73145454545455,80.13008636363635,3569.534663636364
FJI,Fiji,9.570454545454544,10884.83959090909,2.9033333333333333,24.48768018181818,1922.0,-17.447561,4.401818181818182,0.36470277,52.57818181818182,49.16920463636364,,2.395276792857143,99.7468,5.546852335,95.12520918181818,41.240944954545455,,,0.11,59.275518181818185,24.39877272727273,66.31427272727272,345.5819936363636
FRA,France,17.598636363636363,49568.03822727273,12.272857142857143,13.59429859090909,2315.125,42.180107,9.029545454545454,0.3197456081818182,78.5239090909091,115.59129054545453,,1.39058335,61.436016,34.46,212.9669422272728,89.19018272727273,97.420156,90.6553425,2.2245454545454546,39.21102681818182,39.150181818181814,81.26466818181818,4163.114572727273
