Code,Entity,suicide_rate,gdp_per_capita,alcohol_liters_per_year,avg_surface_temperature,sunshine_hours_year,latitude,unemployment_rate,gini_index,urban_population_pct,population_density,literacy_rate,homicide_rate,religiosity_share,one_person_households_pct,fruit_veg_consumption_kg_per_capita,meat_kg_per_capita,family_important_pct,friends_important_pct,drug_use_death_rate,overweight_prevalence_pct,median_age,life_expectancy,healthcare_expenditure_per_capita_ppp
GAB,Gabon,8.887727272727274,19726.208045454547,8.609523809523811,24.748537545454543,1720.1999999999998,-0.59165597,19.20386363636364,0.4010468,85.3955,6.923733390909091,85.57106999999999,,93.221828,20.855342,194.00486627272727,61.23560918181818,,,0.3318181818181818,39.20931954545454,20.148272727272726,64.75844545454545,415.2555545454545
GBR,United Kingdom,8.402727272727274,48196.30654545454,11.373809523809523,9.528424136363638,1441.6666666666667,54.14705,5.631318181818181,0.3425284927272727,81.39699999999999,261.5028968181818,,1.2106680239999998,65.49889,30.23076923076923,230.18474109090909,81.55560318181819,97.915079,94.753985,4.574545454545454,59.809385909090906,38.15445454545455,80.00758636363636,3674.6401681818184
GEO,Georgia,4.055454545454546,12095.976768181818,13.352857142857143,8.412987413636364,2046.0,42.1688,14.95840909090909,0.375171749090909,55.7925909090909,56.52611618181818,99.663415,5.5165514,99.287038,16.30066331,124.03999745454546,32.79106077272727,99.4850765,97.1322275,0.1959090909090909,56.90861681818182,35.0985,72.00347272727272,699.1378040909091
GHA,Ghana,4.822272727272727,4830.339481818181,5.003809523809524,27.572909818181817,2367.5,7.9539547,5.335590909090909,0.4287882666666666,51.01922727272727,113.877572,68.4680975,1.857896276190476,96.830705,22.85577215666667,201.83861722727272,13.997607227272727,98.3785845,77.406515,0.0136363636363636,29.57977136363636,19.090681818181817,61.492527272727266,150.26182577272726
GIN,Guinea,4.799090909090909,2832.1625409090907,0.3766666666666666,26.07119677272728,2440.0,10.434649,4.972545454545455,0.364199275,33.89436363636364,43.59247986363636,34.465999999999994,,97.659375,4.9678104235,154.6163612272727,10.013311322727274,,,0.019090909090909,20.564501818181817,16.58036363636364,56.35235909090909,73.41775986363636
GMB,Gambia,4.743636363636363,2635.385686363636,2.813809523809524,27.85407809090909,3070.0,13.44973,8.532454545454545,0.4138999575,55.90081818181818,195.57465954545447,46.94953,,99.975592,8.385145997,35.94849005454546,9.59644095909091,,,0.0227272727272727,27.935858636363637,16.413681818181818,61.14212727272727,111.0597445
GNB,Guinea-Bissau,7.265909090909091,2157.8468363636366,4.0495238095238095,27.59115040909091,2707.0,12.026922,3.125,0.385928065,40.35490909090909,57.28118245454545,47.154493333333335,2.3062084,92.981568,,71.66769231818182,15.84459209090909,,,0.0209090909090909,24.496062272727272,17.236863636363637,56.893218181818185,96.91385690909091
GNQ,Equatorial Guinea,6.9804545454545455,26961.92595454545,8.455714285714285,23.95790722727273,1548.95,1.7069609,8.058045454545454,,64.3225909090909,43.67161068181818,91.18527,,95.012695,,,,,,0.2840909090909091,33.158170454545456,19.90490909090909,58.380250000000004,400.375965
GRC,Greece,4.1068181818181815,34713.74518181818,8.286666666666667,15.186413568181818,2773.0,39.05118,15.634863636363637,0.3438552780952381,76.41045454545454,84.57255327272728,95.0,1.0958902545,95.790763,22.175,361.6325299545455,78.13238145454545,98.63443133333334,93.05070666666666,2.76,58.51926045454545,40.68518181818182,80.27725,2308.304509090909
GTM,Guatemala,6.776363636363637,10061.013681818182,1.997142857142857,23.114875363636365,,15.696016,2.7778181818181817,0.5234710233333334,48.63972727272728,136.86815018181818,77.69918166666666,33.76250565,93.946485,4.326958785,119.06816263636364,31.81644327272727,99.520854,83.63378,0.9931818181818184,53.69510363636364,18.896272727272727,69.62155454545454,427.9979363636364
GUY,Guyana,29.27863636363636,11343.064159090907,5.663809523809523,25.330099681818183,2460.6,4.793462,12.280454545454546,,27.1635,3.8933608409090894,85.42403,17.678633795454544,96.97857,11.282782127,278.18599554545455,45.106727954545455,,,0.0736363636363636,48.78367818181818,23.087772727272725,66.13106363636363,410.4903959090909
HND,Honduras,3.663636363636364,5455.029386363636,3.1547619047619047,23.60656763636364,2259.8,14.82101,5.256409090909091,0.5322335831578947,52.198,75.47814677272727,85.81818181818181,54.07813177272727,90.345522,6.1058266565,100.27947263636364,31.226137227272726,,,0.7154545454545453,54.655263636363635,19.65218181818182,70.10810000000001,321.66146772727274
HRV,Croatia,17.612727272727273,29142.596863636365,9.369523809523807,12.4056115,2272.0,45.067505,12.378181818181815,0.3101438538461538,55.39627272727273,75.30769777272727,98.725,1.3192876736363637,94.335,24.544444444444444,257.5201168181818,64.27310377272728,98.021565,94.47121,1.855,57.043015909090904,41.36177272727273,76.45870454545455,1516.2415654545455
HTI,Haiti,8.035454545454545,3291.480736363636,3.5819047619047617,25.11479068181818,,18.938372,13.871818181818185,0.59720984,47.776272727272726,357.8810390909091,59.3465575,8.8266538,91.46547,8.900552867,114.37689186363636,17.343102295454546,97.34202,91.23246,0.3377272727272727,25.895170000000004,20.485272727272726,60.86743636363636,113.01058290909091
HUN,Hungary,23.553181818181816,29704.388318181816,11.365714285714288,11.563399431818182,1988.0,47.163242,6.909636363636364,0.2988369871428571,68.65659090909091,109.0243080909091,99.1,1.597236800909091,74.020355,29.228571428571428,172.66350372727274,81.81651881818182,97.7624904,82.20046599999999,0.3536363636363636,56.72303681818182,39.56854545454546,74.38200454545455,1658.9375045454544
IDN,Indonesia,1.796818181818182,9257.243436363637,0.0956190476190476,25.257646545454545,2521.65,-2.222961,5.539545454545455,0.3424857536363636,49.95995454545454,130.8114290909091,93.7,0.7896944866666668,99.904315,6.989703503,98.93876195454544,11.622348431818182,99.58843166666668,91.65076333333332,0.1327272727272727,24.559153636363636,26.61968181818182,68.27534545454546,247.48291045454545
IND,India,15.143636363636364,5347.498559090909,3.779047619047619,24.280225954545458,2517.02,22.887985,7.540454545454545,0.2809494533333334,31.24790909090909,419.52991681818185,64.33333333333333,3.634746759090909,99.996985,7.2918913855,124.33862854545454,4.439505122727272,98.607207,80.49874833333332,0.5195454545454545,19.050603636363636,23.972227272727274,67.05376818181819,152.77960299999998
IRL,Ireland,11.033181818181818,71269.0405,12.87047619047619,9.907221613636365,1453.0,53.178223,7.852136363636364,0.3204762680952381,61.59259090909091,65.05457827272727,,0.994288075,89.12719999999999,22.10666666666667,238.0764380909091,87.90337318181818,98.281676,96.29249,3.873636363636364,62.072013636363636,34.021,80.18584090909091,4390.301281818182
IRN,Iran,4.876818181818182,13738.016386363635,0.5030476190476191,18.698447409090907,3043.225,32.57068,11.507818181818182,0.3723682864285714,70.65086363636364,47.92274068181818,83.0,2.6018473,99.999975,6.183251906500001,321.3949176818182,32.39070581818182,98.875194,80.76571333333334,3.5377272727272726,53.37419681818182,26.203681818181817,73.89667272727273,874.7937904545455
IRQ,Iraq,3.544545454545455,12294.824636363635,0.1994285714285714,23.34300463636364,3240.8,33.039803,10.163136363636363,0.29071234,69.4544090909091,75.92656363636364,80.4,9.78272025,99.99915,,157.62957213636363,13.118112063636364,99.47122475,89.744575,0.9309090909090908,66.03497363636365,18.081,67.64739090909092,381.2980389473684
ISL,Iceland,12.905,57222.14881818182,7.576666666666667,2.0856120318181817,1326.0,64.998314,4.131909090909091,0.2767554723529412,93.38440909090907,3.181212309090909,,0.6542809844999999,82.14183,29.73846153846154,209.76467931818183,90.7808440909091,98.94646275,94.7709975,4.284090909090909,54.36627681818182,34.021181818181816,81.58043181818181,3844.734786363636
ISR,Israel,5.636818181818182,38205.475,2.987142857142857,20.571780727272728,3311.0,31.447613,7.998954545454546,0.4020378238095238,91.89168181818182,345.10553227272726,,2.020389154545455,96.024388,,309.9912125909091,101.23735454545454,,,0.7809090909090909,54.753155,28.22236363636364,81.4908409090909,2358.2504636363633
ITA,Italy,7.135454545454545,49610.30677272728,8.115238095238094,13.299371590909091,2372.25,42.786434,9.43909090909091,0.3467126404761905,68.80477272727272,200.99663954545457,98.66666666666669,0.8668924519999999,89.99429,30.466666666666665,290.5556920454545,83.191978,98.95252325,91.5648375,0.8636363636363636,48.92798136363637,42.83959090909091,81.82660909090909,3107.9321272727275
JAM,Jamaica,1.4127272727272726,9876.167204545454,3.233809523809524,25.82546181818181,,18.155226,7.135272727272727,0.4224525,53.98959090909091,253.3582068181818,,47.93265154545455,77.2035275,23.30160762,216.7284431818182,61.88689299999999,,,0.154090909090909,52.48554636363636,26.00140909090909,71.63298181818182,464.68976772727274
JOR,Jordan,1.1836363636363636,9716.586136363636,0.4314285714285714,19.66282086363637,,31.245577,14.682090909090908,0.3426001325,85.46495454545455,88.8373535,93.6330642857143,1.5600546133333333,99.9387225,4.69390690375,155.45328163636364,36.39177527272727,99.706759,90.73358,0.0977272727272727,69.16952454545455,20.873954545454545,74.05469090909091,688.8302145454545
JPN,Japan,21.73409090909091,41812.46631818182,6.972857142857143,12.14080981818182,1837.12,37.551178,4.007545454545454,0.3230356861538462,88.42504545454545,349.68496863636364,,0.3854482040909091,45.181945,30.9940004325,162.1971334090909,47.67477045454545,97.72799183333336,91.91489166666668,0.2268181818181818,21.805898181818183,44.3685,83.0386409090909,3440.1301136363636
KAZ,Kazakhstan,27.07681818181818,25688.94845454545,5.250952380952381,7.25418695909091,2431.5,48.160652,6.710727272727272,0.2983187657142857,56.88090909090909,6.377067795454545,99.86054333333334,8.7393171125,97.30046,,220.6886005909091,57.95060345454545,99.4519775,85.72064,2.8181818181818183,48.044363636363634,27.828954545454543,68.58968636363636,597.9579722727273
KEN,Kenya,5.236363636363636,4335.07835,2.491904761904762,25.413337454545456,3030.125,0.55076605,3.2474090909090907,0.4054151775,23.92654545454545,73.80877768181819,77.63002333333334,4.134787482352941,97.996055,17.44079068,106.59048863636365,14.953462977272729,99.210111,89.96841,0.2209090909090909,24.92130818181818,17.100363636363635,60.25647727272727,143.52323409090909
KGZ,Kyrgyzstan,10.57409090909091,4936.147927272727,6.052857142857143,0.5829262102409091,,41.461918,2.981227272727273,0.2997332154545454,35.67918181818182,29.691879136363635,99.3,,98.61646,8.548256687,181.82878181818185,34.799302000000004,99.54437466666668,91.18237333333332,1.5481818181818183,49.17508136363636,23.116636363636363,67.67200454545456,219.22075163636364
KHM,Cambodia,4.517272727272727,4034.328372727272,4.8619047619047615,27.557776045454546,,12.715563,0.6454545454545454,,20.933318181818183,82.98378118181819,76.32120833333333,3.06314855,99.913835,2.75524994525,58.3118864090909,14.191084409090909,,,0.1209090909090909,15.236016818181817,21.363227272727272,66.55295909090908,180.84309613636364
KIR,Kiribati,19.653181818181817,2446.3443727272725,0.9128571428571428,26.44855136363636,,0.61518735,,0.324028525,48.41936363636364,134.08507236363636,97.95971,5.173591708571428,99.927025,,119.9541774090909,31.49369022727273,,,4.398181818181818,76.05232,20.43159090909091,65.52908636363637,203.13436772727272
KOR,South Korea,27.180000000000003,37422.53281818182,9.30095238095238,12.55102418181818,2196.65,36.373352,3.390590909090909,0.3285574727272727,81.32718181818183,505.8915586363637,98.4,0.7786494136363636,55.19845,21.9231117,277.3534138181818,61.9501995,99.35124583333334,95.12751666666668,0.0777272727272727,30.94817045454545,36.97895454545455,80.63567272727272,2078.571127272727
KWT,Kuwait,2.283181818181818,63076.676636363634,0.0,26.52899572727273,,29.340042,1.9282727272727271,,99.95036363636363,175.88189363636363,94.9090909090909,1.5014870075,99.75805,,291.8360451818182,86.64092159090909,97.92786,91.55794,1.0109090909090908,76.08929636363636,30.201863636363637,77.72336818181817,2044.884377272727
LAO,Laos,4.946363636363636,5348.2773954545455,9.796190476190477,23.239335545454544,,18.502302,1.8079545454545447,0.356867805,30.156227272727275,27.731816045454547,71.057588,,99.941255,,250.7319731818182,20.98129059090909,,,0.0945454545454545,21.511707727272725,20.133909090909093,63.774877272727274,127.47366699999999
LBN,Lebanon,0.83,14463.39706818182,1.771904761904762,15.873629431818182,2944.0,33.920094,8.991318181818182,0.3183245,87.459,515.9601381818183,91.33333333333331,3.406488023076923,99.98188,,264.7437345454546,39.61436631818182,93.4583365,87.83332999999999,0.3404545454545454,61.50266272727272,26.4825,76.69858636363637,1019.285514090909
LBR,Liberia,5.583636363636364,1589.0285136363636,3.9395238095238096,25.17402486363636,,6.4522324,2.597318181818182,0.349833,48.18090909090909,42.419424590909095,45.62122,3.519095716666667,98.740203,9.1703893125,75.29507331818182,13.889377772727272,,,0.0181818181818181,27.91161181818182,17.491090909090907,58.23678181818182,91.2532935909091
LBY,Libya,5.031818181818182,16819.82181818182,0.011095238095238,22.58161431818182,3178.1,27.030277,19.173863636363635,,78.35713636363636,3.558635590909091,,,99.927025,,282.3210621666667,39.63019633333333,99.4634575,95.186215,2.249090909090909,63.06484954545454,24.19181818181818,71.71511818181818,967.6833059090909
LKA,Sri Lanka,20.78181818181818,10509.4175,2.5061904761904765,26.624865772727272,,7.615915,5.703409090909091,0.3860303916666667,18.351954545454547,340.0667259090909,91.6,4.239258114285714,99.95611,,79.85208109090908,7.705346836363637,,,0.655,25.821278636363637,29.335863636363637,73.99542727272727,340.3382059090909
LSO,Lesotho,22.773636363636363,2559.597377272727,3.657142857142857,11.499504340909091,,-29.579731,16.37240909090909,0.4803572149999999,24.778,67.70001450000001,81.1690675,42.0301875,98.439925,18.48401768333333,42.116910545454544,16.95345909090909,,,0.5545454545454546,36.65856636363637,19.69740909090909,48.63829545454546,204.02110209090907
LTU,Lithuania,36.86318181818182,30290.41259090909,13.347142857142858,7.546611818181819,1691.0,55.327023,10.381636363636362,0.3584644894444444,67.1055,49.50767218181818,99.94333333333331,6.942449157142857,93.045652,33.67142857142857,163.2970435,73.79758604545454,94.914396,78.604722,2.6672727272727275,55.614163181818185,39.7565,73.33429545454545,1561.6032377272727
LUX,Luxembourg,12.155,128606.80636363638,12.272857142857143,9.761559,1634.0,49.766823,4.921227272727273,0.3200456731818181,88.46031818181818,203.8458359090909,,0.8995522181818182,77.257927,30.04375,305.0972611363636,94.39030495454546,98.1479045,92.796555,2.132727272727273,51.17878636363636,37.73313636363636,79.92483636363636,5463.885436363636
LVA,Latvia,23.79590909090909,26812.694863636363,11.238571428571428,6.977317509090909,1754.0,56.851818,11.136954545454545,0.35659301,67.98827272727273,33.78885081818182,99.96333333333332,4.872581746153847,86.01566199999999,29.92142857142857,172.56592618181818,61.65876572727273,94.240128,76.53894199999999,1.564545454545455,53.58320409090909,40.183772727272725,72.78027272727273,1280.2911727272729
MAR,Morocco,3.8459090909090894,7183.13595909091,0.4728571428571428,18.697763227272727,3155.4666666666667,29.841692,10.150772727272727,0.4030125033333333,58.37913636363636,73.259728,62.5,1.6472382454545451,99.86934,5.880234065,201.76370413636363,29.40186072727273,99.039094,79.51775,1.2577272727272728,48.31593636363636,24.89340909090909,70.84865,331.0089209090909
MDA,Moldova,17.90590909090909,10220.718513636362,11.678571428571429,10.814701840909091,2126.0,47.195103,3.348636363636364,0.3103771804545455,42.91186363636364,109.5457840909091,98.53333333333336,6.325003668181818,99.22996,20.25371369,175.12078836363634,35.80923318181818,97.47592000000002,77.25504333333333,0.3054545454545454,56.15167636363637,33.77522727272727,69.24826818181818,526.1743822727273
MDG,Madagascar,6.069090909090909,1646.8186545454546,1.0471428571428572,22.776214136363635,2864.433333333333,-19.373167,3.1302272727272724,0.418484442,32.504363636363635,39.022617,69.69450833333333,,77.6255975,6.559490607333333,60.02914731818181,9.5654899,,,0.4299999999999999,11.462256363636364,16.97831818181818,61.847427272727266,63.37635990909091
MEX,Mexico,4.978181818181818,20686.974,5.547619047619048,20.980304863636363,2596.25,23.949171,3.979727272727273,0.4912226516666667,77.93163636363637,58.62431904545454,93.27777777777776,17.77163559090909,92.268435,8.647083156666666,178.3711434090909,64.82157145454545,98.53633583333334,75.03494166666667,0.285,67.12628727272727,24.97781818181818,73.47135909090909,896.0260072727273
MKD,North Macedonia,6.8981818181818175,16683.07422727273,4.51047619047619,11.374589022727273,2339.0,41.595005,29.14827272727273,0.3659550990909091,57.68440909090909,79.86422031818182,96.8,1.7469447695238094,99.025657,9.6625,324.2018755454545,39.62335754545455,98.608175,91.63077,0.44,57.10522045454545,34.96477272727273,74.54968181818182,867.4604886363636
MLI,Mali,4.103636363636364,2511.4584227272726,2.771428571428572,28.914616454545456,3099.866666666667,17.344162,1.7195454545454545,0.3668934339999999,36.43663636363636,13.484158772727271,30.142857142857142,,98.038885,5.197789739,125.15379322727271,18.773027545454543,97.455973,90.67189,0.019090909090909,24.072419545454544,15.23968181818182,55.8076,74.44608513636364
MMR,Myanmar,3.383636363636364,3908.271781818182,1.1842857142857144,23.74668627272728,,21.16767,0.949409090909091,0.3438269,29.05331818181818,75.66490227272728,84.8504,3.362674436363636,99.9385,5.354498397,120.81000390909092,35.33327240909091,99.33334,75.83333,0.105,20.85967909090909,25.9365,63.319213636363635,113.59570813636364
MNE,Montenegro,14.35590909090909,19340.1305,10.096666666666666,9.978301454545454,2481.0,42.78582,21.650181818181817,0.375533266,64.08095454545455,46.67308877272728,98.3786,2.96747365625,98.793527,18.12663206,285.1489808125,77.948780125,99.01084125,96.0626175,0.1822727272727272,46.27728772727273,35.48863636363637,75.35811363636364,1660.8438272727274
MNG,Mongolia,18.389545454545456,10761.183163636364,7.088095238095238,1.5606972995454549,2791.5,46.825806,6.202500000000001,0.3331945825,65.38063636363637,1.8010383636363636,97.9740875,8.809412510526315,60.863239,6.606338212,60.53962318181818,84.40633309090909,96.12304,91.37199,0.6854545454545454,48.50864818181819,24.22190909090909,67.2112,381.90877590909093
MOZ,Mozambique,9.28818181818182,1219.6997822727271,1.4038095238095238,23.99193595454545,2838.0,-17.27001,3.2773636363636367,0.49280454,32.55640909090909,30.44563309090909,55.2,4.7073671363636365,83.38231999999999,8.670216630333334,46.58039916818182,9.034170240909091,,,0.2690909090909091,18.752995000000002,15.965454545454547,55.674277272727274,59.050006772727265
MRT,Mauritania,2.722272727272727,5663.507122727273,0.0,27.76575277272727,3332.5,20.256218,10.09581818181818,0.358997426,47.03381818181818,3.4272553772727274,58.35091,1.0987325666666667,99.895585,,46.783128,32.064297727272724,,,0.0227272727272727,37.965019545454545,16.66618181818182,65.15852727272727,140.11351863636364
MUS,Mauritius,9.32409090909091,19077.80415909091,7.627142857142856,23.71831427272728,,-20.185543,7.819863636363636,0.3696000866666666,41.55395454545455,636.5550872727273,90.76875,2.3345916071428574,99.257033,,135.6839418636364,47.77160190909091,,,1.4363636363636365,47.59747045454546,32.08440909090909,73.50987727272728,769.4253009090909
MWI,Malawi,7.123636363636364,1440.7304772727273,3.3190476190476192,22.17906940909091,2795.866666666667,-13.217226,5.040227272727273,0.421455525,15.818772727272728,161.92650613636363,64.687725,4.051271323076923,99.0428225,7.724854414399999,143.67912886363638,13.04374665,,,0.4377272727272727,18.029821818181816,15.970818181818181,57.422827272727275,76.47498409090909
MYS,Malaysia,4.538636363636363,24358.764681818186,0.6366666666666666,25.652732,,3.792393,3.431363636363636,0.43106535125,70.64854545454546,87.67630454545454,94.6,1.7896010945454544,98.733643,7.139491293,103.3681366818182,58.62484513636364,99.795635,93.34533,0.1381818181818181,44.745661818181816,25.28459090909091,74.8417909090909,730.7438445454545
NAM,Namibia,9.256818181818184,10177.171336363635,5.113809523809524,21.5716195,3737.5,-22.129246,20.94672727272728,0.6111609333333333,42.31618181818182,2.6848898,85.4341475,16.310306423076923,97.07228,13.769502446,73.68648336363637,32.47964336363636,,,0.3031818181818181,31.17608681818182,19.492727272727272,56.93812727272727,768.3767627272726
